,en,ru,pt-br,es-es,de,fr-fr,it,pl,zh-cn,jp,ko,,NOTES – use \n for newline - commas cant be used,max length
noitatogether_died_respawning,You died and will be sent to your last checkpoint soon.,,,,,,,,,,,,the large message that appears when you die with respawning enabled,
noitatogether_died_respawning_2,If host has kick on death active you are already out of the run but will continue to see ghosts and unable to interact.,,,,,,,,,,,,2nd part of the large message,
noitatogether_host_changed_seed,Host changed world seed! Start a new game,,,,,,,,,,,,host changed world seed message,
noitatogether_wait_for_start,Waiting for host to start the run,,,,,,,,,,,,message while locked waiting for host to start run,
noitatogether_run_started_title,Run Started,,,,,,,,,,,,title of run started important message,
noitatogether_run_started_subtitle,Have fun,,,,,,,,,,,,subtitle of run started important message,
noitatogether_mountain,Mountain,,,,,,,,,,,,name of Mountain used as catchall location,
noitatogether_me,Me,,,,,,,,,,,,self referencing ie "Me",
noitatogether_sent_by_player,Sent by $0,,,,,,,,,,,,item sent by PLAYER,
noitatogether_bank_title,BANK,,,,,,,,,,,,bank title all caps,
noitatogether_fridge_title,FRIDGE,,,,,,,,,,,,bank title all caps,
noitatogether_bank_sort,SORT,,,,,,,,,,,,bank sorters label,
noitatogether_bank_filter,filter,,,,,,,,,,,,bank filter label,
noitatogether_bank_gold,Gold: $0,,,,,,,,,,,,bank gold amount,
noitatogether_bank_gold_xfer_qty,Amount,,,,,,,,,,,,bank gold give or take qty label,
noitatogether_bank_gold_xfer_withdraw,TAKE,,,,,,,,,,,,bank gold withdrawal button label,
noitatogether_bank_gold_xfer_deposit,DEPOSIT,,,,,,,,,,,,bank gold deposit button label,
noitatogether_bank_take_item_failed,Failed to take item,,,,,,,,,,,,message when bank item withdrawal failed,
noitatogether_bank_take_gold_failed,Failed to take gold,,,,,,,,,,,,message when bank gold withdrawal failed,
noitatogether_bank_take_item_success,Stay on the left wing altar in the holy mountain to receive your item,,,,,,,,,,,,message when bank item withdrawal succeeded,
noitatogether_bank_take_gold_success,Stay on the left wing altar in the holy mountain to receive your gold,,,,,,,,,,,,message when bank gold withdrawal succeeded,
noitatogether_bank_player_deposited_gold,$0 deposited $1 gold to the bank,,,,,,,,,,,,message when a player deposited some gold,
noitatogether_bank_player_deposited_items,$0 deposited $1 items to the bank,,,,,,,,,,,,message when a player deposited some items,
noitatogether_bank_illegal_spell,Unknown Spell,,,,,,,,,,,,name of placeholder unknown spell for bank likely caused by mod or beta branch difference between clients,
noitatogether_bank_illegal_spell_desc,You cannot take this spell\nCheck mods and game branch!\nOtherwise this is a bug :(,,,,,,,,,,,,desc of placeholder unknown spell for bank likely caused by mod or beta branch difference between clients,
noitatogether_bank_illegal_wand,You cannot take this wand\nCheck mods and game branch!\nOtherwise this is a bug :(,,,,,,,,,,,,notice that you cannot take a wand because it has unknown spells on it likely caused by mod or beta branch difference between clients,
